employee_id,name,department,job_title,job_level,location,hire_date,annual_salary,tenure_years,market_midpoint,compa_ratio
EMP0001,Employee 1,Management,Gym Director,2,Movement Englewood,2023-08-11,58000,2.4,58000,1.0
EMP0002,Employee 2,Management,Assistant Gym Director,2,Movement Englewood,2022-12-19,51000,3.1,58000,0.88
EMP0003,Employee 3,Operations,Front Desk Supervisor,1,Movement Englewood,2021-06-24,41000,4.6,44000,0.93
EMP0004,Employee 4,Operations,Front Desk Staff,0,Movement Englewood,2022-07-29,30500,3.5,35000,0.87
EMP0005,Employee 5,Operations,Front Desk Staff,0,Movement Englewood,2020-02-13,32500,5.9,35000,0.93
EMP0006,Employee 6,Operations,Front Desk Staff,0,Movement Englewood,2025-08-10,30000,0.4,35000,0.86
EMP0007,Employee 7,Operations,Front Desk Staff,0,Movement Englewood,2023-11-10,36000,2.2,35000,1.03
EMP0008,Employee 8,Operations,Front Desk Staff,0,Movement Englewood,2022-08-21,38000,3.4,35000,1.09
EMP0009,Employee 9,Operations,Front Desk Staff,0,Movement Englewood,2022-09-21,32500,3.3,35000,0.93
EMP0010,Employee 10,Climbing,Head Route Setter,2,Movement Englewood,2025-11-27,50000,0.1,58000,0.86
EMP0011,Employee 11,Climbing,Route Setter,1,Movement Englewood,2024-08-31,44000,1.4,44000,1.0
EMP0012,Employee 12,Climbing,Route Setter,1,Movement Englewood,2020-05-11,41000,5.7,44000,0.93
EMP0013,Employee 13,Climbing,Route Setter,1,Movement Englewood,2023-04-18,40500,2.8,44000,0.92
EMP0014,Employee 14,Climbing,Route Setter,1,Movement Englewood,2024-06-04,42000,1.6,44000,0.95
EMP0015,Employee 15,Fitness,Fitness Instructor,0,Movement Englewood,2022-06-30,38000,3.6,35000,1.09
EMP0016,Employee 16,Fitness,Fitness Instructor,0,Movement Englewood,2024-03-12,33500,1.9,35000,0.96
EMP0017,Employee 17,Fitness,Fitness Instructor,0,Movement Englewood,2022-05-31,41500,3.6,35000,1.19
EMP0018,Employee 18,Fitness,Yoga Teacher,0,Movement Englewood,2020-04-27,38000,5.7,35000,1.09
EMP0019,Employee 19,Fitness,Yoga Teacher,0,Movement Englewood,2022-03-26,32500,3.8,35000,0.93
EMP0020,Employee 20,Fitness,Yoga Teacher,0,Movement Englewood,2021-12-01,36000,4.1,35000,1.03
EMP0021,Employee 21,Youth Programs,Youth Program Manager,1,Movement Englewood,2023-11-04,40500,2.2,44000,0.92
EMP0022,Employee 22,Youth Programs,ASP Instructor,0,Movement Englewood,2020-08-11,33500,5.4,35000,0.96
EMP0023,Employee 23,Youth Programs,ASP Instructor,0,Movement Englewood,2023-03-03,36000,2.9,35000,1.03
EMP0024,Employee 24,Youth Programs,Team Coach,1,Movement Englewood,2022-11-15,43500,3.2,44000,0.99
EMP0025,Employee 25,Youth Programs,Team Coach,1,Movement Englewood,2021-11-09,47500,4.2,44000,1.08
EMP0026,Employee 26,Management,Gym Director,2,Movement Baker,2021-08-22,69000,4.4,58000,1.19
EMP0027,Employee 27,Management,Assistant Gym Director,2,Movement Baker,2020-07-16,54500,5.5,58000,0.94
EMP0028,Employee 28,Operations,Front Desk Supervisor,1,Movement Baker,2023-09-25,40500,2.3,44000,0.92
EMP0029,Employee 29,Operations,Front Desk Staff,0,Movement Baker,2022-06-22,30500,3.6,35000,0.87
EMP0030,Employee 30,Operations,Front Desk Staff,0,Movement Baker,2025-01-15,34500,1.0,35000,0.99
EMP0031,Employee 31,Operations,Front Desk Staff,0,Movement Baker,2023-10-19,33000,2.2,35000,0.94
EMP0032,Employee 32,Operations,Front Desk Staff,0,Movement Baker,2023-11-16,35000,2.2,35000,1.0
EMP0033,Employee 33,Operations,Front Desk Staff,0,Movement Baker,2024-08-13,31000,1.4,35000,0.89
